nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_032837-a2u70k0v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/a2u70k0v
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 1. train_acc:  54.5, train_loss:  0.876, data_points:  5.4e+04, total_data_gen_time:  34.9, train_time:  0.000704, data_load_time:  2.42e-07, total_eval_time:  0.669, test_score:  0, best_score:  0, current lr:  0.0001, 
Epoch 2. train_acc:  55.1, train_loss:  0.815, data_points:  1.08e+05, total_data_gen_time:  35.2, train_time:  0.000637, data_load_time:  2.43e-07, best_score:  0, current lr:  0.0001, 
Epoch 3. train_acc:  55.4, train_loss:  0.805, data_points:  1.62e+05, total_data_gen_time:  35.1, train_time:  0.000641, data_load_time:  2.41e-07, best_score:  0, current lr:  0.0001, 
Epoch 4. train_acc:  57.4, train_loss:  0.777, data_points:  2.16e+05, total_data_gen_time:  35, train_time:  0.000554, data_load_time:  2.52e-07, best_score:  0, current lr:  0.0001, 
Epoch 5. train_acc:  59, train_loss:  0.743, data_points:  2.7e+05, total_data_gen_time:  35.2, train_time:  0.000642, data_load_time:  2.5e-07, best_score:  0, current lr:  0.0001, 
Epoch 6. train_acc:  59.2, train_loss:  0.733, data_points:  3.24e+05, total_data_gen_time:  35.1, train_time:  0.000643, data_load_time:  2.49e-07, best_score:  0, current lr:  0.0001, 
Epoch 7. train_acc:  59.6, train_loss:  0.724, data_points:  3.78e+05, total_data_gen_time:  34.8, train_time:  0.000639, data_load_time:  2.56e-07, best_score:  0, current lr:  0.0001, 
Epoch 8. train_acc:  60.7, train_loss:  0.706, data_points:  4.32e+05, total_data_gen_time:  35.2, train_time:  0.000643, data_load_time:  2.54e-07, best_score:  0, current lr:  0.0001, 
Epoch 9. train_acc:  61.8, train_loss:  0.682, data_points:  4.86e+05, total_data_gen_time:  35, train_time:  0.000641, data_load_time:  2.56e-07, best_score:  0, current lr:  0.0001, 
Epoch 10. train_acc:  62.3, train_loss:  0.666, data_points:  5.4e+05, total_data_gen_time:  35.1, train_time:  0.000643, data_load_time:  2.5e-07, total_eval_time:  0.749, test_score:  6, best_score:  6, current lr:  0.0001, 
Epoch 11. train_acc:  62.9, train_loss:  0.649, data_points:  5.4e+05, total_data_gen_time:  34.2, train_time:  0.000557, data_load_time:  2.46e-07, best_score:  6, current lr:  0.0001, 
Epoch 12. train_acc:  63.5, train_loss:  0.635, data_points:  5.4e+05, total_data_gen_time:  34.1, train_time:  0.000638, data_load_time:  2.55e-07, best_score:  6, current lr:  0.0001, 
